AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD        9 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.13 GB tm     27.12ms/  4793.79ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.39 ms | CACHE MISS 10291004 |   29332 uops in cache | <frozen runpy>:88
*** DISK:/h   10 view   14.06 MB @ 1294823296                   arg  2 mem   9.13 GB tm      2.35us/  4793.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD       11 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.15 GB tm   8729.74us/  4802.52ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 1fc9ceed |   29339 uops in cache | <frozen runpy>:88
*** DISK:/h   12 view   14.06 MB @ 1309568896                   arg  2 mem   9.15 GB tm      2.30us/  4802.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD       13 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.16 GB tm   8842.56us/  4811.36ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 7414fd71 |   29346 uops in cache | <frozen runpy>:88
*** DISK:/h   14 view   47.81 MB @ 1401729408                   arg  2 mem   9.16 GB tm      2.12us/  4811.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       15 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.21 GB tm     27.35ms/  4838.71ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS d8b950ca |   29353 uops in cache | <frozen runpy>:88
*** DISK:/h   16 view   47.81 MB @ 1451884928                   arg  2 mem   9.21 GB tm      2.10us/  4838.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD       17 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.26 GB tm     27.13ms/  4865.85ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 90ee44d4 |   29360 uops in cache | <frozen runpy>:88
*** DISK:/h   18 view   14.06 MB @ 1504990080                   arg  2 mem   9.26 GB tm      2.12us/  4865.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD       19 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.28 GB tm   8811.37us/  4874.66ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 41e9aaea |   29367 uops in cache | <frozen runpy>:88
*** DISK:/h   20 view   14.06 MB @ 1519735680                   arg  2 mem   9.28 GB tm      2.15us/  4874.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD       21 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.29 GB tm   8707.49us/  4883.37ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 56e8576d |   29374 uops in cache | <frozen runpy>:88
*** DISK:/h   22 view   47.81 MB @ 1611896192                   arg  2 mem   9.29 GB tm      2.09us/  4883.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD       23 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.34 GB tm     27.02ms/  4910.40ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3cfaa737 |   29381 uops in cache | <frozen runpy>:88
*** DISK:/h   24 view   47.81 MB @ 1662051712                   arg  2 mem   9.34 GB tm      2.31us/  4910.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD       25 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.39 GB tm     27.10ms/  4937.50ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 1a60eaa7 |   29388 uops in cache | <frozen runpy>:88
*** DISK:/h   26 view   14.06 MB @ 1715156864                   arg  2 mem   9.39 GB tm      2.25us/  4937.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD       27 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.41 GB tm   8767.34us/  4946.26ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 67012e46 |   29395 uops in cache | <frozen runpy>:88
*** DISK:/h   28 view   14.06 MB @ 1729902464                   arg  2 mem   9.41 GB tm      2.17us/  4946.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD       29 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.42 GB tm   8810.33us/  4955.08ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS aac88753 |   29402 uops in cache | <frozen runpy>:88
*** DISK:/h   30 view   47.81 MB @ 1822062976                   arg  2 mem   9.42 GB tm      2.08us/  4955.08ms (      0 GFLOPS    0|0      GB/s)
*** AMD       31 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.47 GB tm     26.98ms/  4982.06ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 55625674 |   29409 uops in cache | <frozen runpy>:88
*** DISK:/h   32 view   47.81 MB @ 1872218496                   arg  2 mem   9.47 GB tm      2.23us/  4982.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD       33 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.52 GB tm     26.92ms/  5008.98ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS f5b4afdc |   29416 uops in cache | <frozen runpy>:88
*** DISK:/h   34 view   14.06 MB @ 1925323648                   arg  2 mem   9.52 GB tm      2.07us/  5008.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD       35 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.54 GB tm   8806.85us/  5017.79ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 4f78d1d7 |   29423 uops in cache | <frozen runpy>:88
*** DISK:/h   36 view   14.06 MB @ 1940069248                   arg  2 mem   9.54 GB tm      2.05us/  5017.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD       37 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.55 GB tm   8727.95us/  5026.52ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 3bc3fba2 |   29430 uops in cache | <frozen runpy>:88
*** DISK:/h   38 view   47.81 MB @ 2032229760                   arg  2 mem   9.55 GB tm      2.22us/  5026.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD       39 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.60 GB tm     26.98ms/  5053.51ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS a3b6448e |   29437 uops in cache | <frozen runpy>:88
*** DISK:/h   40 view   47.81 MB @ 2082385280                   arg  2 mem   9.60 GB tm      2.11us/  5053.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD       41 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.65 GB tm     27.69ms/  5081.20ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 3ae266e4 |   29444 uops in cache | <frozen runpy>:88
*** DISK:/h   42 view   14.06 MB @ 2135490432                   arg  2 mem   9.65 GB tm      2.09us/  5081.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD       43 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.67 GB tm   8835.25us/  5090.04ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS e0bfa475 |   29451 uops in cache | <frozen runpy>:88
*** DISK:/h   44 view   14.06 MB @ 2150236032                   arg  2 mem   9.67 GB tm      2.04us/  5090.04ms (      0 GFLOPS    0|0      GB/s)
*** AMD       45 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.68 GB tm   8629.90us/  5098.67ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 2665c493 |   29458 uops in cache | <frozen runpy>:88
*** DISK:/h   46 view   47.81 MB @ 2167931264                   arg  2 mem   9.68 GB tm      2.11us/  5098.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD       47 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.73 GB tm     27.09ms/  5125.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 46910ca1 |   29465 uops in cache | <frozen runpy>:88
*** DISK:/h   48 view   47.81 MB @ 2218066304                   arg  2 mem   9.73 GB tm      2.13us/  5125.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD       49 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.78 GB tm     27.21ms/  5152.98ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 77e892a3 |   29472 uops in cache | <frozen runpy>:88
*** DISK:/h   50 view   47.81 MB @ 2268221824                   arg  2 mem   9.78 GB tm      2.48us/  5152.98ms (      0 GFLOPS    0|0      GB/s)
*** AMD       51 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.83 GB tm     27.12ms/  5180.10ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS a8fc8b22 |   29479 uops in cache | <frozen runpy>:88
*** DISK:/h   52 view   14.06 MB @ 2321326976                   arg  2 mem   9.83 GB tm      2.09us/  5180.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD       53 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.85 GB tm   8783.29us/  5188.88ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 7d13f257 |   29486 uops in cache | <frozen runpy>:88
*** DISK:/h   54 view   14.06 MB @ 2336072576                   arg  2 mem   9.85 GB tm      2.10us/  5188.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD       55 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem   9.86 GB tm   8791.65us/  5197.68ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 9830f613 |   29493 uops in cache | <frozen runpy>:88
*** DISK:/h   56 view   47.81 MB @ 2353767808                   arg  2 mem   9.86 GB tm      2.12us/  5197.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD       57 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.91 GB tm     27.22ms/  5224.90ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS ad36983b |   29500 uops in cache | <frozen runpy>:88
*** DISK:/h   58 view   47.81 MB @ 2403902848                   arg  2 mem   9.91 GB tm      2.70us/  5224.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD       59 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem   9.96 GB tm     26.97ms/  5251.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS dd8db75d |   29507 uops in cache | <frozen runpy>:88
*** DISK:/h   60 view   47.81 MB @ 2454058368                   arg  2 mem   9.96 GB tm      2.18us/  5251.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD       61 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.01 GB tm     27.20ms/  5279.07ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 09557f0d |   29514 uops in cache | <frozen runpy>:88
*** DISK:/h   62 view   14.06 MB @ 2507163520                   arg  2 mem  10.01 GB tm      2.18us/  5279.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD       63 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.03 GB tm   8780.93us/  5287.86ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 16d4f820 |   29521 uops in cache | <frozen runpy>:88
*** DISK:/h   64 view   14.06 MB @ 2521909120                   arg  2 mem  10.03 GB tm      2.16us/  5287.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD       65 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.04 GB tm   8682.35us/  5296.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 9ddbf8a9 |   29528 uops in cache | <frozen runpy>:88
*** DISK:/h   66 view   47.81 MB @ 2614069632                   arg  2 mem  10.04 GB tm      2.15us/  5296.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD       67 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.09 GB tm     27.34ms/  5323.88ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 1afb9d9c |   29535 uops in cache | <frozen runpy>:88
*** DISK:/h   68 view   47.81 MB @ 2664225152                   arg  2 mem  10.09 GB tm      2.17us/  5323.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD       69 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.14 GB tm     27.03ms/  5350.91ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS c4e17c94 |   29542 uops in cache | <frozen runpy>:88
*** DISK:/h   70 view   14.06 MB @ 2717330304                   arg  2 mem  10.14 GB tm      2.11us/  5350.91ms (      0 GFLOPS    0|0      GB/s)
*** AMD       71 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.15 GB tm   8944.23us/  5359.86ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 183c8b1c |   29549 uops in cache | <frozen runpy>:88
*** DISK:/h   72 view   14.06 MB @ 2732075904                   arg  2 mem  10.15 GB tm      2.26us/  5359.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD       73 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.17 GB tm   8847.18us/  5368.71ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 00ca1b66 |   29556 uops in cache | <frozen runpy>:88
*** DISK:/h   74 view   47.81 MB @ 2749771136                   arg  2 mem  10.17 GB tm      2.08us/  5368.71ms (      0 GFLOPS    0|0      GB/s)
*** AMD       75 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.22 GB tm     27.09ms/  5395.80ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 13e88e2b |   29563 uops in cache | <frozen runpy>:88
*** DISK:/h   76 view   47.81 MB @ 2799906176                   arg  2 mem  10.22 GB tm      1.97us/  5395.80ms (      0 GFLOPS    0|0      GB/s)
*** AMD       77 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.27 GB tm     26.96ms/  5422.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS ab3da6c2 |   29570 uops in cache | <frozen runpy>:88
*** DISK:/h   78 view   47.81 MB @ 2850061696                   arg  2 mem  10.27 GB tm      2.10us/  5422.77ms (      0 GFLOPS    0|0      GB/s)
*** AMD       79 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.32 GB tm     26.88ms/  5449.65ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 547538b7 |   29577 uops in cache | <frozen runpy>:88
*** DISK:/h   80 view   14.06 MB @ 2903166848                   arg  2 mem  10.32 GB tm      2.14us/  5449.65ms (      0 GFLOPS    0|0      GB/s)
*** AMD       81 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.33 GB tm   8813.36us/  5458.46ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 31f737c5 |   29584 uops in cache | <frozen runpy>:88
*** DISK:/h   82 view   14.06 MB @ 2917912448                   arg  2 mem  10.33 GB tm      2.10us/  5458.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD       83 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.35 GB tm   8830.70us/  5467.29ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 22b48afb |   29591 uops in cache | <frozen runpy>:88
*** DISK:/h   84 view   47.81 MB @ 2935607680                   arg  2 mem  10.35 GB tm      2.11us/  5467.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD       85 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.40 GB tm     27.01ms/  5494.31ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 2d4f42a5 |   29598 uops in cache | <frozen runpy>:88
*** DISK:/h   86 view   47.81 MB @ 2985742720                   arg  2 mem  10.40 GB tm      2.10us/  5494.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD       87 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.45 GB tm     27.08ms/  5521.40ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS d2d8df6b |   29605 uops in cache | <frozen runpy>:88
*** DISK:/h   88 view   47.81 MB @ 3035898240                   arg  2 mem  10.45 GB tm      2.27us/  5521.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD       89 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.50 GB tm     27.36ms/  5548.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS cd4a45ce |   29612 uops in cache | <frozen runpy>:88
*** DISK:/h   90 view   14.06 MB @ 3089003392                   arg  2 mem  10.50 GB tm      2.06us/  5548.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD       91 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.51 GB tm   8775.93us/  5557.54ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS ca5ae509 |   29619 uops in cache | <frozen runpy>:88
*** DISK:/h   92 view   14.06 MB @ 3103748992                   arg  2 mem  10.51 GB tm      2.18us/  5557.54ms (      0 GFLOPS    0|0      GB/s)
*** AMD       93 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.53 GB tm   8792.50us/  5566.33ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 76b65002 |   29626 uops in cache | <frozen runpy>:88
*** DISK:/h   94 view   47.81 MB @ 3195909504                   arg  2 mem  10.53 GB tm      2.14us/  5566.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD       95 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.58 GB tm     26.85ms/  5593.18ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.50 ms | CACHE MISS ef711dcf |   29633 uops in cache | <frozen runpy>:88
*** DISK:/h   96 view   47.81 MB @ 3246065024                   arg  2 mem  10.58 GB tm      2.13us/  5593.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD       97 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.63 GB tm     27.53ms/  5620.72ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.52 ms | CACHE MISS 2678f4f4 |   29640 uops in cache | <frozen runpy>:88
*** DISK:/h   98 view   14.06 MB @ 3299170176                   arg  2 mem  10.63 GB tm      2.55us/  5620.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD       99 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.64 GB tm   8749.43us/  5629.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 0d919937 |   29647 uops in cache | <frozen runpy>:88
*** DISK:/h  100 view   14.06 MB @ 3313915776                   arg  2 mem  10.64 GB tm      2.06us/  5629.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      101 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.66 GB tm   8899.21us/  5638.37ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 594418e7 |   29654 uops in cache | <frozen runpy>:88
*** DISK:/h  102 view   47.81 MB @ 3331611008                   arg  2 mem  10.66 GB tm      2.11us/  5638.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      103 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.71 GB tm     26.91ms/  5665.29ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS bdd549da |   29661 uops in cache | <frozen runpy>:88
*** DISK:/h  104 view   47.81 MB @ 3381746048                   arg  2 mem  10.71 GB tm      2.19us/  5665.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      105 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.76 GB tm     27.18ms/  5692.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS e39801be |   29668 uops in cache | <frozen runpy>:88
*** DISK:/h  106 view   47.81 MB @ 3431901568                   arg  2 mem  10.76 GB tm      2.15us/  5692.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      107 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.81 GB tm     27.19ms/  5719.66ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 2a40b0ab |   29675 uops in cache | <frozen runpy>:88
*** DISK:/h  108 view   14.06 MB @ 3485006720                   arg  2 mem  10.81 GB tm      2.38us/  5719.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      109 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.82 GB tm   8750.49us/  5728.41ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.52 ms | CACHE MISS 50915db1 |   29682 uops in cache | <frozen runpy>:88
*** DISK:/h  110 view   14.06 MB @ 3499752320                   arg  2 mem  10.82 GB tm      2.30us/  5728.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      111 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  10.84 GB tm   8945.98us/  5737.36ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 8d8661b8 |   29689 uops in cache | <frozen runpy>:88
*** DISK:/h  112 view   47.81 MB @ 3517447552                   arg  2 mem  10.84 GB tm      2.72us/  5737.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      113 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.89 GB tm     27.04ms/  5764.41ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 232bbe72 |   29696 uops in cache | <frozen runpy>:88
*** DISK:/h  114 view   47.81 MB @ 3567582592                   arg  2 mem  10.89 GB tm      2.23us/  5764.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      115 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.94 GB tm     26.92ms/  5791.33ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS e3a3c11e |   29703 uops in cache | <frozen runpy>:88
*** DISK:/h  116 view   47.81 MB @ 3617738112                   arg  2 mem  10.94 GB tm      2.34us/  5791.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      117 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  10.99 GB tm     27.04ms/  5818.38ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 1e1d0090 |   29710 uops in cache | <frozen runpy>:88
*** DISK:/h  118 view   14.06 MB @ 3670843264                   arg  2 mem  10.99 GB tm      2.20us/  5818.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      119 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.00 GB tm   8844.35us/  5827.22ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 14881a53 |   29717 uops in cache | <frozen runpy>:88
*** DISK:/h  120 view   14.06 MB @ 3685588864                   arg  2 mem  11.00 GB tm      2.15us/  5827.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      121 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.02 GB tm   8845.13us/  5836.07ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS d76ef3d5 |   29724 uops in cache | <frozen runpy>:88
*** DISK:/h  122 view   47.81 MB @ 3777749376                   arg  2 mem  11.02 GB tm      2.21us/  5836.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      123 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.07 GB tm     27.32ms/  5863.40ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 75cf4af0 |   29731 uops in cache | <frozen runpy>:88
*** DISK:/h  124 view   47.81 MB @ 3827904896                   arg  2 mem  11.07 GB tm      2.15us/  5863.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      125 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  11.12 GB tm     26.83ms/  5890.23ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS c7a03f9c |   29738 uops in cache | <frozen runpy>:88
*** DISK:/h  126 view   14.06 MB @ 3881010048                   arg  2 mem  11.12 GB tm      2.24us/  5890.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      127 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  11.13 GB tm   9015.77us/  5899.24ms (      0 GFLOPS    2|2      GB/s)
